"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"6/25/2015","Pending","Pending CRAFT PRIDE AUSTIN TX","20.50","debit","Alcohol & Bars","8141","",""
"6/17/2015","Pending Alamo Drafthouse","Pending ALAMO DRAFTHOUSE CINEM AUSTIN TX","6.50","debit","Entertainment","8141","",""
"7/03/2015","Bar Ninety Six","BAR NINETY SIX AUSTIN AUSTIN TX","25.55","debit","Alcohol & Bars","8141","",""
"7/03/2015","Lucilles","LUCILLE AUSTIN TX","18.00","debit","Alcohol & Bars","8141","",""
"7/03/2015","Buckshot","BUCKSHOT AUSTIN TX","12.83","debit","Alcohol & Bars","8141","",""
"7/02/2015","Eureka Austin Austin","EUREKA AUSTIN AUSTIN TX","37.12","debit","Restaurants","8141","",""
"7/02/2015","Transfer to AAdvantage Aviator","1ST FOOD MART AUSTIN TX","7.57","debit","Credit Card Payment","8141","",""
"7/02/2015","HEB","HEB #045 AUSTIN TX","39.16","debit","Groceries","8141","",""
"7/01/2015","Capitol Cleaners","CAPITOL CLEANERS AUSTIN TX","28.00","debit","Laundry","8141","",""
"7/01/2015","HEB","HEB #045 AUSTIN TX","13.29","debit","Groceries","8141","",""
"6/28/2015","Lucilles","LUCILLE AUSTIN TX","14.16","debit","Alcohol & Bars","8141","",""
"6/28/2015","Bungalow","BUNGALOW AUSTIN TX","7.50","debit","Alcohol & Bars","8141","",""
"6/26/2015","HEB","HEB #045 AUSTIN TX","53.66","debit","Groceries","8141","",""
"6/25/2015","Craft Pride","CRAFT PRIDE AUSTIN TX","23.50","debit","Alcohol & Bars","8141","",""
"6/24/2015","Pecan Food Mart","PECAN FOOD MART AUSTIN TX","9.73","debit","Groceries","8141","",""
"6/20/2015","Little Woodrow's","LITTLE WOODROWS W 6TH AUSTIN TX","30.99","debit","Alcohol & Bars","8141","",""
"6/20/2015","Yellow Cab","YELLOW CAB OF AUSTIN AUSTIN TX","11.00","debit","Rental Car & Taxi","8141","",""
"6/20/2015","Maiko Sushi Lounge","MAIKO'S SUSHI LOUNGE AUSTIN TX","30.17","debit","Alcohol & Bars","8141","",""
"6/19/2015","Little Woodrow's","LITTLE WOODROWS W 6TH AUSTIN TX","8.00","debit","Alcohol & Bars","8141","",""
"6/19/2015","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILL WA","17.76","debit","Shopping","8141","",""
"6/17/2015","Slaughter Lane","ALAMO SLAUGHTER LANE R [phone] TX","23.00","debit","Business Services","8141","",""
"6/17/2015","Alamo Drafthouse","ALAMO DRAFTHOU00002469 AUSTIN TX","14.18","debit","Movies & DVDs","8141","",""
"6/17/2015","Austin Parking Meters","AUSTIN PARKING METERS AUSTIN TX","3.00","debit","Parking","8141","",""
"6/17/2015","Austin Music Hall","AUSTIN MUSIC HALL AUSTIN TX","7.00","debit","Entertainment","8141","",""
"6/17/2015","Transfer from TOTAL CHECKING","AUTOPAY 999990000091305RAUTOPAY AUTO-PMT","530.95","credit","Credit Card Payment","8141","",""
"6/16/2015","HEB","HEB #045 AUSTIN TX","60.08","debit","Groceries","8141","",""
"6/16/2015","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILL WA","77.36","debit","Shopping","8141","",""
"6/15/2015","Chick-Fil-A","CHICK-FIL-A #01903 AUSTIN TX","6.48","debit","Fast Food","8141","",""
"6/14/2015","Yellow Cab","YELLOW CAB OF AUSTIN AUSTIN TX","12.10","debit","Rental Car & Taxi","8141","",""
"6/14/2015","P Terrys Burger Stand","P TERRY'S BURGER STAND AUSTIN TX","7.04","debit","Fast Food","8141","",""
"6/14/2015","Torchys Tacos","TORCHYS TACOS - 3 - GU AUSTIN TX","13.45","debit","Restaurants","8141","",""
"6/13/2015","Chevron","CHEVRON 0107143 Q61 AUSTIN TX","10.78","debit","Groceries","8141","",""
"6/13/2015","Rattle Inn","THE RATTLE INN AUSTIN TX","31.20","debit","Alcohol & Bars","8141","",""
"6/13/2015","Market","THE MARKET AUSTIN TX","4.80","debit","Groceries","8141","",""
"6/12/2015","Gloria's Restaurant","GLORIAS RESTAURANT #15 AUSTIN TX","10.66","debit","Restaurants","8141","",""
"6/12/2015","Bar Ninety Six Austin LLC","BAR NINETY SIX AUSTIN AUSTIN TX","10.95","debit","Alcohol & Bars","8141","",""
"6/10/2015","HEB","HEB #045 AUSTIN TX","62.70","debit","Groceries","8141","",""
"6/07/2015","Buc-Ee's 22","BUC-EE'S #22 NEW BRAUNFELS TX","5.70","debit","Groceries","8141","",""
"6/07/2015","Buc-Ee's 22","BUC-EE'S #22 NEW BRAUNFELS TX","44.13","debit","Gas & Fuel","8141","",""
"6/06/2015","Rattle Inn","THE RATTLE INN AUSTIN TX","7.80","debit","Alcohol & Bars","8141","",""
"6/06/2015","Star Bar","STAR BAR AUSTIN TX","6.00","debit","Alcohol & Bars","8141","",""
"6/06/2015","Bar Ninety Six Austin LLC","BAR NINETY SIX AUSTIN AUSTIN TX","27.98","debit","Alcohol & Bars","8141","",""
"6/05/2015","Tg R","TG AND R AUSTIN TX","11.14","debit","Groceries","8141","",""
"6/03/2015","Alamo Drafthouse","ALAMO DRAFTHOU00002469 AUSTIN TX","12.55","debit","Movies & DVDs","8141","",""
"6/02/2015","Apple","APL*APPLEONLINESTOREUS [phone] CA","107.17","debit","Electronics & Software","8141","",""
"6/01/2015","HEB","HEB #045 AUSTIN TX","53.77","debit","Groceries","8141","",""
"5/31/2015","Handlebar","HANDLEBAR AUSTIN TX","24.50","debit","Alcohol & Bars","8141","",""
"5/31/2015","Yellow Cab","YELLOW CAB OF AUSTIN AUSTIN TX","11.30","debit","Rental Car & Taxi","8141","",""
"5/31/2015","Exchange","BREW EXCHANGE AUSTIN TX","14.00","debit","Auto & Transport","8141","",""
"5/30/2015","Rattle Inn","THE RATTLE INN AUSTIN TX","7.80","debit","Alcohol & Bars","8141","",""
"5/30/2015","Star Bar","STAR BAR AUSTIN TX","16.00","debit","Alcohol & Bars","8141","",""
"5/30/2015","Jblacks","JBLACKS AUSTIN TX","34.69","debit","Restaurants","8141","",""
"5/30/2015","Tg R","TG AND R AUSTIN TX","9.73","debit","Groceries","8141","",""
"5/29/2015","Star Bar","STAR BAR AUSTIN TX","21.00","debit","Alcohol & Bars","8141","",""
"5/28/2015","Alamo South La","ALAMO SOUTH LA00000885 AUSTIN TX","51.03","debit","Alcohol & Bars","8141","",""
"5/28/2015","HEB","HEB #045 AUSTIN TX","46.51","debit","Groceries","8141","",""
"5/27/2015","Key Bar","KEY BAR AUSTIN TX","30.98","debit","Food & Dining","8141","",""
"5/26/2015","Chevron","CHEVRON 0203164 Q61 AUSTIN TX","5.28","debit","Groceries","8141","",""
"5/24/2015","Craft Pride","CRAFT PRIDE AUSTIN TX","8.50","debit","Alcohol & Bars","8141","",""
"5/24/2015","Craft Pride","CRAFT PRIDE AUSTIN TX","30.00","debit","Alcohol & Bars","8141","",""
"5/24/2015","Craft Pride","CRAFT PRIDE AUSTIN TX","27.00","debit","Alcohol & Bars","8141","",""
"5/23/2015","Craft Pride","CRAFT PRIDE AUSTIN TX","24.00","debit","Alcohol & Bars","8141","",""
"5/23/2015","Bar Ninety Six Austin LLC","BAR NINETY SIX AUSTIN AUSTIN TX","26.76","debit","Alcohol & Bars","8141","",""
"5/22/2015","Docs Motorworks","DOCS MOTORWORKS AUSTIN TX","8.50","debit","Service & Parts","8141","",""
"5/22/2015","Tg R","TG AND R AUSTIN TX","13.94","debit","Groceries","8141","",""
"5/21/2015","Royal","ROYAL BLUE GROCERY #5 AUSTIN TX","12.32","debit","Financial","8141","",""
"5/21/2015","Annual Membership Fee","MEMBERSHIP FEE MAY 15-APR 16","95.00","debit","Service Fee","8141","",""
"5/20/2015","HEB","HEB #045 AUSTIN TX","33.33","debit","Groceries","8141","",""
"5/19/2015","P Terrys Burger Stand","P TERRY'S BURGER STAND AUSTIN TX","6.39","debit","Fast Food","8141","",""
"5/19/2015","Home Depot","THE HOME DEPOT 6542 AUSTIN TX","8.10","debit","Home Improvement","8141","",""
"5/17/2015","Luschers","LUSCHERS DALLAS TX","13.53","debit","Restaurants","8141","",""
"5/17/2015","Exxon","EXXONMOBIL 48043814 WEST TX","12.43","debit","Gas & Fuel","8141","",""
"5/17/2015","Exxon","EXXONMOBIL 48043814 WEST TX","1.83","debit","Gas & Fuel","8141","",""
"5/16/2015","Einstein Bros","EINSTEIN BROS BAGELS17 DALLAS TX","4.75","debit","Coffee Shops","8141","",""
"5/16/2015","Truck Yard","TRUCK YARD DALLAS TX","18.19","debit","Alcohol & Bars","8141","",""
"5/15/2015","Shell","SHELL OIL 415072203QPS WACO TX","1.49","debit","Gas & Fuel","8141","",""
"5/15/2015","RaceTrac","RACETRAC569 00005694 DALLAS TX","10.57","debit","Gas & Fuel","8141","",""
"5/15/2015","Shell","SHELL OIL 575430614QPS AUSTIN TX","21.94","debit","Gas & Fuel","8141","",""
"5/14/2015","HEB","HEB #045 AUSTIN TX","36.12","debit","Groceries","8141","",""
"5/13/2015","Home Slice Pizza","HOME SLICE PIZZA AUSTIN TX","8.24","debit","Restaurants","8141","",""
"5/11/2015","Papa John's","PAPA JOHN'S 01015.COM [phone] TX","16.43","debit","Fast Food","8141","",""
"5/10/2015","Bellagio","BELLAGIO ESSENTIALS LAS VEGAS NV","19.73","debit","Alcohol & Bars","8141","",""
"5/10/2015","Paris Boulangerie","PARIS BOULANGERIE LAS VEGAS NV","8.11","debit","Restaurants","8141","",""
"5/09/2015","Southwest Airlines","SOUTHWESTAIR*INFLIGHT DALLAS TX","5.00","debit","Air Travel","8141","",""
"5/09/2015","Amazon","AMAZON MKTPLACE PMTS AMZN.COM/BILL WA","69.29","debit","Shopping","8141","",""
"5/08/2015","Liquor Library Llc","LIQUOR LIBRARY LLC LAS VEGAS NV","18.71","debit","Alcohol & Bars","8141","",""
"5/08/2015","Dnc Travel Austi","DNC TRAVEL - AUSTI AUSTIN TX","17.26","debit","Travel","8141","",""
"5/08/2015","Taxi Cab Service","TAXI CAB SERVICE LAS VEGAS NV","22.40","debit","Rental Car & Taxi","8141","",""
"5/08/2015","Walgreens","WALGREENS #13900 LAS VEGAS NV","22.68","debit","Groceries","8141","",""
"5/06/2015","P Terrys Burger Stand","P TERRY'S BURGER STAND AUSTIN TX","6.39","debit","Fast Food","8141","",""
"5/03/2015","David's Food","DAVID'S FOOD STORE. AUSTIN TX","11.68","debit","Groceries","8141","",""
"5/03/2015","Bar Ninety Six Austin LLC","BAR NINETY SIX AUSTIN AUSTIN TX","31.63","debit","Alcohol & Bars","8141","",""
"5/03/2015","Pecan Food Mart","PECAN FOOD MART AUSTIN TX","9.73","debit","Groceries","8141","",""
